Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
    <               reduce using rule 61 (FACTOR -> LLAMADA .)
    equals          reduce using rule 61 (FACTOR -> LLAMADA .)
    not_equals      reduce using rule 61 (FACTOR -> LLAMADA .)
    +               reduce using rule 61 (FACTOR -> LLAMADA .)
    minus           reduce using rule 61 (FACTOR -> LLAMADA .)
    ;               reduce using rule 61 (FACTOR -> LLAMADA .)
    and             reduce using rule 61 (FACTOR -> LLAMADA .)
    or              reduce using rule 61 (FACTOR -> LLAMADA .)
    )               reduce using rule 61 (FACTOR -> LLAMADA .)
    ,               reduce using rule 61 (FACTOR -> LLAMADA .)
    ]               reduce using rule 61 (FACTOR -> LLAMADA .)
    to              reduce using rule 61 (FACTOR -> LLAMADA .)
    do              reduce using rule 61 (FACTOR -> LLAMADA .)


state 123

    (62) FACTOR -> CTE .

    *               reduce using rule 62 (FACTOR -> CTE .)
    /               reduce using rule 62 (FACTOR -> CTE .)
    >               reduce using rule 62 (FACTOR -> CTE .)
    <               reduce using rule 62 (FACTOR -> CTE .)
    equals          reduce using rule 62 (FACTOR -> CTE .)
    not_equals      reduce using rule 62 (FACTOR -> CTE .)
    +               reduce using rule 62 (FACTOR -> CTE .)
    minus           reduce using rule 62 (FACTOR -> CTE .)
    ;               reduce using rule 62 (FACTOR -> CTE .)
    and             reduce using rule 62 (FACTOR -> CTE .)
    or              reduce using rule 62 (FACTOR -> CTE .)
    )               reduce using rule 62 (FACTOR -> CTE .)
    ,               reduce using rule 62 (FACTOR -> CTE .)
    ]               reduce using rule 62 (FACTOR -> CTE .)
    to              reduce using rule 62 (FACTOR -> CTE .)
    do              reduce using rule 62 (FACTOR -> CTE .)


state 124

    (63) FACTOR -> VARIABLE .

    *               reduce using rule 63 (FACTOR -> VARIABLE .)
    /               reduce using rule 63 (FACTOR -> VARIABLE .)
    >               reduce using rule 63 (FACTOR -> VARIABLE .)
    <               reduce using rule 63 (FACTOR -> VARIABLE .)
    equals          reduce using rule 63 (FACTOR -> VARIABLE .)
    not_equals      reduce using rule 63 (FACTOR -> VARIABLE .)
    +               reduce using rule 63 (FACTOR -> VARIABLE .)
    minus           reduce using rule 63 (FACTOR -> VARIABLE .)
    ;               reduce using rule 63 (FACTOR -> VARIABLE .)
    and             reduce using rule 63 (FACTOR -> VARIABLE .)
    or              reduce using rule 63 (FACTOR -> VARIABLE .)
    )               reduce using rule 63 (FACTOR -> VARIABLE .)
    ,               reduce using rule 63 (FACTOR -> VARIABLE .)
    ]               reduce using rule 63 (FACTOR -> VARIABLE .)
    to              reduce using rule 63 (FACTOR -> VARIABLE .)
    do              reduce using rule 63 (FACTOR -> VARIABLE .)


state 125

    (64) FACTOR -> ( . SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (109) SEM_ADD_FONDO_FALSO -> .

    (               reduce using rule 109 (SEM_ADD_FONDO_FALSO -> .)
    cte_i           reduce using rule 109 (SEM_ADD_FONDO_FALSO -> .)
    cte_f           reduce using rule 109 (SEM_ADD_FONDO_FALSO -> .)
    cte_c           reduce using rule 109 (SEM_ADD_FONDO_FALSO -> .)
    id              reduce using rule 109 (SEM_ADD_FONDO_FALSO -> .)

    SEM_ADD_FONDO_FALSO            shift and go to state 168

state 126

    (68) LLAMADA -> SEM_VERIFY_FUNC_CALL . ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (69) LLAMADA -> SEM_VERIFY_FUNC_CALL . ( ) SEM_ADD_GOSUB

    (               shift and go to state 169


state 127

    (65) CTE -> cte_i .

    *               reduce using rule 65 (CTE -> cte_i .)
    /               reduce using rule 65 (CTE -> cte_i .)
    >               reduce using rule 65 (CTE -> cte_i .)
    <               reduce using rule 65 (CTE -> cte_i .)
    equals          reduce using rule 65 (CTE -> cte_i .)
    not_equals      reduce using rule 65 (CTE -> cte_i .)
    +               reduce using rule 65 (CTE -> cte_i .)
    minus           reduce using rule 65 (CTE -> cte_i .)
    ;               reduce using rule 65 (CTE -> cte_i .)
    and             reduce using rule 65 (CTE -> cte_i .)
    or              reduce using rule 65 (CTE -> cte_i .)
    )               reduce using rule 65 (CTE -> cte_i .)
    ,               reduce using rule 65 (CTE -> cte_i .)
    ]               reduce using rule 65 (CTE -> cte_i .)
    to              reduce using rule 65 (CTE -> cte_i .)
    do              reduce using rule 65 (CTE -> cte_i .)


state 128

    (66) CTE -> cte_f .

    *               reduce using rule 66 (CTE -> cte_f .)
    /               reduce using rule 66 (CTE -> cte_f .)
    >               reduce using rule 66 (CTE -> cte_f .)
    <               reduce using rule 66 (CTE -> cte_f .)
    equals          reduce using rule 66 (CTE -> cte_f .)
    not_equals      reduce using rule 66 (CTE -> cte_f .)
    +               reduce using rule 66 (CTE -> cte_f .)
    minus           reduce using rule 66 (CTE -> cte_f .)
    ;               reduce using rule 66 (CTE -> cte_f .)
    and             reduce using rule 66 (CTE -> cte_f .)
    or              reduce using rule 66 (CTE -> cte_f .)
    )               reduce using rule 66 (CTE -> cte_f .)
    ,               reduce using rule 66 (CTE -> cte_f .)
    ]               reduce using rule 66 (CTE -> cte_f .)
    to              reduce using rule 66 (CTE -> cte_f .)
    do              reduce using rule 66 (CTE -> cte_f .)


state 129

    (67) CTE -> cte_c .

    *               reduce using rule 67 (CTE -> cte_c .)
    /               reduce using rule 67 (CTE -> cte_c .)
    >               reduce using rule 67 (CTE -> cte_c .)
    <               reduce using rule 67 (CTE -> cte_c .)
    equals          reduce using rule 67 (CTE -> cte_c .)
    not_equals      reduce using rule 67 (CTE -> cte_c .)
    +               reduce using rule 67 (CTE -> cte_c .)
    minus           reduce using rule 67 (CTE -> cte_c .)
    ;               reduce using rule 67 (CTE -> cte_c .)
    and             reduce using rule 67 (CTE -> cte_c .)
    or              reduce using rule 67 (CTE -> cte_c .)
    )               reduce using rule 67 (CTE -> cte_c .)
    ,               reduce using rule 67 (CTE -> cte_c .)
    ]               reduce using rule 67 (CTE -> cte_c .)
    to              reduce using rule 67 (CTE -> cte_c .)
    do              reduce using rule 67 (CTE -> cte_c .)


state 130

    (31) VARIABLE -> id . [ EXPRESION ]
    (32) VARIABLE -> id .
    (125) SEM_VERIFY_FUNC_CALL -> id .

    [               shift and go to state 142
    *               reduce using rule 32 (VARIABLE -> id .)
    /               reduce using rule 32 (VARIABLE -> id .)
    >               reduce using rule 32 (VARIABLE -> id .)
    <               reduce using rule 32 (VARIABLE -> id .)
    equals          reduce using rule 32 (VARIABLE -> id .)
    not_equals      reduce using rule 32 (VARIABLE -> id .)
    +               reduce using rule 32 (VARIABLE -> id .)
    minus           reduce using rule 32 (VARIABLE -> id .)
    ;               reduce using rule 32 (VARIABLE -> id .)
    and             reduce using rule 32 (VARIABLE -> id .)
    or              reduce using rule 32 (VARIABLE -> id .)
    )               reduce using rule 32 (VARIABLE -> id .)
    ,               reduce using rule 32 (VARIABLE -> id .)
    ]               reduce using rule 32 (VARIABLE -> id .)
    to              reduce using rule 32 (VARIABLE -> id .)
    do              reduce using rule 32 (VARIABLE -> id .)
    (               reduce using rule 125 (SEM_VERIFY_FUNC_CALL -> id .)


state 131

    (53) ESTATUTO -> ASIGNACION ; .

    return          reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    }               reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    /               reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    if              reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    while           reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    for             reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    read            reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    write           reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    id              reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    point           reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    circle          reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    penup           reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    pendown         reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    color           reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    size            reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    clear           reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)


state 132

    (57) ESTATUTO -> / SEM_MUST_BE_VOID_CALL . LLAMADA ;
    (68) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (69) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (125) SEM_VERIFY_FUNC_CALL -> . id

    id              shift and go to state 171

    LLAMADA                        shift and go to state 170
    SEM_VERIFY_FUNC_CALL           shift and go to state 126

state 133

    (58) ESTATUTO -> LECTURA ; .

    return          reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    }               reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    /               reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    if              reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    while           reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    for             reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    read            reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    write           reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    id              reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    point           reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    circle          reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    penup           reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    pendown         reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    color           reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    size            reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    clear           reduce using rule 58 (ESTATUTO -> LECTURA ; .)


state 134

    (59) ESTATUTO -> ESCRITURA ; .

    return          reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    }               reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    /               reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    if              reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    while           reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    for             reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    read            reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    write           reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    id              reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    point           reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    circle          reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    penup           reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    pendown         reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    color           reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    size            reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    clear           reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)


state 135

    (60) ESTATUTO -> LLAMADA_BI ; .

    return          reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    }               reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    /               reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    if              reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    while           reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    for             reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    read            reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    write           reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    id              reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    point           reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    circle          reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    penup           reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    pendown         reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    color           reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    size            reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    clear           reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)


state 136

    (72) ASIGNACION -> VARIABLE = . SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP
    (108) SEM_ADD_EQUALS -> .

    (               reduce using rule 108 (SEM_ADD_EQUALS -> .)
    cte_i           reduce using rule 108 (SEM_ADD_EQUALS -> .)
    cte_f           reduce using rule 108 (SEM_ADD_EQUALS -> .)
    cte_c           reduce using rule 108 (SEM_ADD_EQUALS -> .)
    id              reduce using rule 108 (SEM_ADD_EQUALS -> .)

    SEM_ADD_EQUALS                 shift and go to state 172

state 137

    (73) CONDICION -> if ( . EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND
    (74) CONDICION -> if ( . EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (69) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id
    (125) SEM_VERIFY_FUNC_CALL -> . id

    (               shift and go to state 125
    cte_i           shift and go to state 127
    cte_f           shift and go to state 128
    cte_c           shift and go to state 129
    id              shift and go to state 130

    EXPRESION                      shift and go to state 173
    EXP_R                          shift and go to state 118
    EXP_A                          shift and go to state 119
    TERMINO                        shift and go to state 120
    FACTOR                         shift and go to state 121
    LLAMADA                        shift and go to state 122
    CTE                            shift and go to state 123
    VARIABLE                       shift and go to state 124
    SEM_VERIFY_FUNC_CALL           shift and go to state 126

state 138

    (75) WHILE -> while SEM_ADD_COND_INDEX . ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX

    (               shift and go to state 174


state 139

    (76) FOR -> for ASIGNACION . to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX

    to              shift and go to state 175


state 140

    (77) LECTURA -> read ( . LECTURA_OPTS )
    (78) LECTURA_OPTS -> . LECTURA_OPTS , id
    (79) LECTURA_OPTS -> . id

    id              shift and go to state 177

    LECTURA_OPTS                   shift and go to state 176

state 141

    (80) ESCRITURA -> write ( . ESCRITURA_OPTS )
    (81) ESCRITURA_OPTS -> . ESCRITURA_OPTS , cte_s
    (82) ESCRITURA_OPTS -> . ESCRITURA_OPTS , EXPRESION
    (83) ESCRITURA_OPTS -> . cte_s
    (84) ESCRITURA_OPTS -> . EXPRESION
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (69) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id
    (125) SEM_VERIFY_FUNC_CALL -> . id

    cte_s           shift and go to state 179
    (               shift and go to state 125
    cte_i           shift and go to state 127
    cte_f           shift and go to state 128
    cte_c           shift and go to state 129
    id              shift and go to state 130

    ESCRITURA_OPTS                 shift and go to state 178
    EXPRESION                      shift and go to state 180
    EXP_R                          shift and go to state 118
    EXP_A                          shift and go to state 119
    TERMINO                        shift and go to state 120
    FACTOR                         shift and go to state 121
    LLAMADA                        shift and go to state 122
    CTE                            shift and go to state 123
