Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
    point           reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    circle          reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    penup           reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    pendown         reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    color           reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    size            reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    clear           reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)


state 119

    (57) ESTATUTO -> LLAMADA ; .

    return          reduce using rule 57 (ESTATUTO -> LLAMADA ; .)
    }               reduce using rule 57 (ESTATUTO -> LLAMADA ; .)
    if              reduce using rule 57 (ESTATUTO -> LLAMADA ; .)
    while           reduce using rule 57 (ESTATUTO -> LLAMADA ; .)
    for             reduce using rule 57 (ESTATUTO -> LLAMADA ; .)
    id              reduce using rule 57 (ESTATUTO -> LLAMADA ; .)
    read            reduce using rule 57 (ESTATUTO -> LLAMADA ; .)
    write           reduce using rule 57 (ESTATUTO -> LLAMADA ; .)
    point           reduce using rule 57 (ESTATUTO -> LLAMADA ; .)
    circle          reduce using rule 57 (ESTATUTO -> LLAMADA ; .)
    penup           reduce using rule 57 (ESTATUTO -> LLAMADA ; .)
    pendown         reduce using rule 57 (ESTATUTO -> LLAMADA ; .)
    color           reduce using rule 57 (ESTATUTO -> LLAMADA ; .)
    size            reduce using rule 57 (ESTATUTO -> LLAMADA ; .)
    clear           reduce using rule 57 (ESTATUTO -> LLAMADA ; .)


state 120

    (58) ESTATUTO -> LECTURA ; .

    return          reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    }               reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    if              reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    while           reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    for             reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    id              reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    read            reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    write           reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    point           reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    circle          reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    penup           reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    pendown         reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    color           reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    size            reduce using rule 58 (ESTATUTO -> LECTURA ; .)
    clear           reduce using rule 58 (ESTATUTO -> LECTURA ; .)


state 121

    (59) ESTATUTO -> ESCRITURA ; .

    return          reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    }               reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    if              reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    while           reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    for             reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    id              reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    read            reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    write           reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    point           reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    circle          reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    penup           reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    pendown         reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    color           reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    size            reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)
    clear           reduce using rule 59 (ESTATUTO -> ESCRITURA ; .)


state 122

    (60) ESTATUTO -> LLAMADA_BI ; .

    return          reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    }               reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    if              reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    while           reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    for             reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    id              reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    read            reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    write           reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    point           reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    circle          reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    penup           reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    pendown         reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    color           reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    size            reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)
    clear           reduce using rule 60 (ESTATUTO -> LLAMADA_BI ; .)


state 123

    (72) ASIGNACION -> VARIABLE = . SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP
    (108) SEM_ADD_EQUALS -> .

    (               reduce using rule 108 (SEM_ADD_EQUALS -> .)
    id              reduce using rule 108 (SEM_ADD_EQUALS -> .)
    cte_i           reduce using rule 108 (SEM_ADD_EQUALS -> .)
    cte_f           reduce using rule 108 (SEM_ADD_EQUALS -> .)
    cte_c           reduce using rule 108 (SEM_ADD_EQUALS -> .)

    SEM_ADD_EQUALS                 shift and go to state 158

state 124

    (73) CONDICION -> if ( . EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTOF
    (74) CONDICION -> if ( . EXPRESION ) SEM_ADD_GOTOF then BLOQUE else BLOQUE SEM_FILL_GOTOF
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    EXPRESION                      shift and go to state 159
    EXP_R                          shift and go to state 107
    EXP_A                          shift and go to state 108
    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 125

    (75) WHILE -> while ( . EXPRESION ) do BLOQUE
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    EXPRESION                      shift and go to state 160
    EXP_R                          shift and go to state 107
    EXP_A                          shift and go to state 108
    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 126

    (76) FOR -> for ASIGNACION . to EXPRESION do BLOQUE

    to              shift and go to state 161


state 127

    (31) VARIABLE -> id . [ EXPRESION ]
    (32) VARIABLE -> id .

    [               shift and go to state 129
    =               reduce using rule 32 (VARIABLE -> id .)


state 128

    (68) LLAMADA -> id ( . LLAMADA_OPTS )
    (69) LLAMADA -> id ( . )
    (70) LLAMADA_OPTS -> . LLAMADA_OPTS , EXPRESION
    (71) LLAMADA_OPTS -> . EXPRESION
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    )               shift and go to state 163
    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    LLAMADA_OPTS                   shift and go to state 162
    EXPRESION                      shift and go to state 164
    EXP_R                          shift and go to state 107
    EXP_A                          shift and go to state 108
    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 129

    (31) VARIABLE -> id [ . EXPRESION ]
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    EXPRESION                      shift and go to state 165
    EXP_R                          shift and go to state 107
    EXP_A                          shift and go to state 108
    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 130

    (77) LECTURA -> read ( . LECTURA_OPTS )
    (78) LECTURA_OPTS -> . LECTURA_OPTS , id
    (79) LECTURA_OPTS -> . id

    id              shift and go to state 167

    LECTURA_OPTS                   shift and go to state 166

state 131

    (80) ESCRITURA -> write ( . ESCRITURA_OPTS )
    (81) ESCRITURA_OPTS -> . ESCRITURA_OPTS , cte_s
    (82) ESCRITURA_OPTS -> . ESCRITURA_OPTS , EXPRESION
    (83) ESCRITURA_OPTS -> . cte_s
    (84) ESCRITURA_OPTS -> . EXPRESION
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    cte_s           shift and go to state 169
    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    ESCRITURA_OPTS                 shift and go to state 168
    EXPRESION                      shift and go to state 170
    EXP_R                          shift and go to state 107
    EXP_A                          shift and go to state 108
    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 132

    (93) POINT -> point ( . EXPRESION , EXPRESION )
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
